19,212,48,56,98,73,146,4,108,75,44,208,81,10,30,50,1,36,128,72,107,133,66,129,10,178,12,100,98,162,58,96,class_21
34,28,64,2,128,73,50,0,88,43,4,149,66,2,28,67,0,165,128,8,107,149,2,76,8,16,6,4,112,192,18,103,class_22
34,20,64,2,16,89,18,8,72,43,12,145,82,2,28,67,16,5,128,8,107,17,2,76,8,20,70,4,240,192,18,97,class_22
34,28,64,18,0,73,50,72,88,43,4,149,66,2,28,99,4,5,128,8,107,17,3,78,8,16,68,37,80,192,18,101,class_22
34,28,64,18,0,73,50,80,88,43,4,149,66,2,28,67,4,165,136,8,107,209,2,77,8,16,68,5,112,192,18,103,class_22
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,71,12,85,213,6,100,169,44,64,17,144,14,37,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,7,12,85,213,6,100,169,44,64,17,144,14,5,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,71,12,85,213,6,100,169,44,64,17,144,14,37,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,71,12,85,213,6,100,169,44,64,17,144,14,37,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,71,12,85,213,6,100,169,44,64,17,144,14,37,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,71,12,85,213,6,100,169,44,64,17,144,14,37,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,7,12,85,213,6,100,169,44,64,17,144,14,5,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,71,12,85,213,6,100,169,44,64,17,144,14,37,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,71,28,85,213,6,100,169,44,64,17,144,14,37,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,7,28,85,213,6,100,169,44,64,17,144,14,5,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,7,28,85,213,6,100,169,44,64,17,144,14,5,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,71,12,85,213,6,100,169,44,64,17,144,14,37,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,71,12,85,213,6,100,169,44,64,17,144,14,37,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,7,12,85,213,6,100,169,44,64,17,144,14,5,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,71,12,85,213,6,100,169,44,64,17,144,14,37,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,7,12,85,213,6,100,169,44,64,17,144,14,5,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,7,12,85,213,6,100,169,44,64,17,144,14,5,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,71,12,85,213,6,100,169,44,64,17,144,14,37,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,71,12,85,213,6,100,169,44,64,17,144,14,37,49,148,128,181,class_03
67,16,69,3,0,93,2,161,78,79,42,56,93,90,138,7,12,85,213,6,100,169,44,64,17,144,14,5,49,148,128,181,class_03
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,38,120,69,213,4,101,177,255,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,38,120,69,213,4,101,177,255,64,185,16,78,1,177,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,38,120,69,213,4,101,177,255,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,6,120,69,213,4,101,177,254,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,38,120,69,213,4,101,177,255,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,6,120,69,213,4,101,177,254,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,38,120,69,213,4,101,177,255,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,6,120,69,213,4,101,177,254,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,38,120,69,213,4,101,177,255,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,6,120,69,213,4,101,177,254,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,6,120,69,213,4,101,177,254,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,38,120,69,213,4,101,177,255,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,6,120,69,213,4,101,177,254,64,185,16,78,1,177,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,6,120,69,213,4,101,177,254,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,38,120,69,213,4,101,177,255,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,38,120,69,213,4,101,177,255,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,38,120,69,213,4,101,177,255,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,38,120,69,213,4,101,177,255,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,38,120,69,213,4,101,177,255,64,185,16,78,1,145,148,144,133,class_10
70,16,65,3,0,121,31,147,72,94,34,94,85,16,168,38,120,69,213,4,101,177,255,64,185,16,78,1,145,148,144,133,class_10
51,54,35,37,21,129,151,4,133,11,45,219,83,145,90,75,36,133,191,148,100,248,215,178,39,121,20,42,246,161,198,101,class_12
51,54,35,37,21,129,150,20,133,11,45,251,83,145,10,27,4,133,191,148,100,250,209,178,39,121,20,10,246,161,196,101,class_12
51,54,35,37,21,129,151,20,133,11,45,243,83,145,26,79,4,133,191,148,100,248,209,178,47,121,20,42,246,161,192,101,class_12
51,54,35,37,21,129,147,20,133,11,45,219,83,145,42,31,4,133,191,156,100,248,208,178,39,121,148,10,246,161,196,101,class_12
51,54,35,37,21,133,146,20,133,11,45,219,83,145,26,27,4,133,191,148,228,248,209,178,39,121,20,10,246,161,196,101,class_12
51,54,35,37,21,129,151,4,133,11,45,211,83,145,90,75,4,133,191,148,100,248,209,178,47,121,20,42,246,161,192,101,class_12
51,54,35,37,21,129,178,20,133,11,45,219,83,145,26,27,4,149,191,148,100,248,208,178,39,121,20,10,246,161,196,101,class_12
51,54,35,37,21,129,151,4,133,11,45,211,83,145,26,75,4,149,255,148,100,248,209,178,47,121,20,42,246,161,200,101,class_12
51,54,35,37,21,129,151,4,133,11,45,215,83,145,26,75,4,133,191,148,100,248,209,178,47,121,20,42,246,161,192,101,class_12
51,54,35,37,21,129,151,4,165,11,45,243,83,145,90,75,36,133,191,148,100,248,209,178,47,121,20,42,246,161,192,101,class_12
51,54,35,37,21,129,151,4,133,11,45,211,83,145,26,75,4,133,191,148,100,248,209,178,47,121,20,42,254,161,192,101,class_12
51,118,35,37,21,129,151,4,141,11,45,211,83,145,26,91,4,133,191,148,100,248,209,178,47,121,20,42,246,161,200,101,class_12
51,54,35,37,21,129,151,12,133,11,45,219,83,145,26,75,4,197,191,156,100,248,209,178,47,121,20,42,246,161,192,101,class_12
51,54,35,37,21,129,146,20,133,11,45,219,83,145,74,95,4,149,191,148,100,248,209,178,39,121,20,10,246,161,196,101,class_12
51,54,35,37,21,129,151,4,141,11,45,211,83,145,26,75,4,133,191,148,100,248,211,178,47,121,20,42,246,161,192,101,class_12
51,54,35,37,21,129,151,4,133,11,45,243,83,145,26,75,36,133,191,148,100,250,209,178,47,121,20,42,246,161,192,101,class_12
51,54,35,37,21,129,146,22,133,11,45,219,83,145,26,27,4,197,191,148,100,248,208,178,39,121,20,10,246,161,196,101,class_12
51,54,35,37,21,129,151,20,133,11,45,211,83,145,26,75,4,133,191,148,100,248,209,178,47,121,20,42,246,161,192,101,class_12
51,54,35,37,21,129,146,20,133,11,45,219,83,145,26,27,4,133,191,148,100,248,212,178,39,121,20,42,246,161,196,101,class_12
51,54,35,37,21,129,150,4,141,11,45,211,83,145,26,11,4,133,191,156,100,248,208,178,47,121,20,10,246,161,201,101,class_12
35,29,97,32,25,73,50,8,72,75,93,22,84,2,28,2,22,197,152,8,96,133,6,8,8,16,6,7,52,192,186,99,class_20
39,29,97,33,9,73,50,0,72,75,69,54,84,2,28,98,6,197,136,8,96,132,6,0,10,16,20,7,48,192,178,99,class_20
39,29,97,33,9,73,50,0,72,75,85,54,86,2,28,98,6,229,136,8,96,132,6,0,10,16,20,7,48,192,178,99,class_20
39,29,97,35,9,73,50,0,72,75,84,54,84,2,28,98,6,229,136,8,96,132,6,0,10,16,20,7,48,192,178,99,class_20
39,29,97,33,25,73,50,0,72,75,69,55,86,0,28,98,6,229,136,8,96,132,6,0,10,16,20,7,48,192,178,99,class_20
39,29,97,35,9,73,50,64,72,75,68,54,84,2,28,18,6,229,136,8,96,196,6,1,8,16,4,7,48,192,162,99,class_20
55,29,97,33,9,73,50,0,72,75,85,54,84,2,28,98,6,229,136,8,96,196,6,0,10,16,20,7,48,192,186,99,class_20
39,29,97,35,9,73,50,0,72,75,68,54,84,2,28,98,6,229,136,8,96,132,6,0,10,16,20,7,48,192,178,99,class_20
39,29,97,35,9,73,50,64,72,74,85,54,84,2,28,98,6,229,136,8,96,196,7,0,10,16,20,7,48,192,186,99,class_20
39,29,97,33,9,73,50,0,72,75,85,54,84,0,28,98,6,197,136,8,96,196,6,0,10,16,20,7,48,192,186,99,class_20
39,29,97,33,9,73,50,0,72,75,69,54,86,0,28,98,6,197,136,8,97,132,6,0,10,16,20,7,48,192,178,99,class_20
39,29,97,32,9,73,50,64,72,75,69,54,84,2,28,18,6,229,136,8,97,196,6,1,8,16,4,7,48,192,170,99,class_20
39,29,97,33,9,73,50,0,72,75,69,54,86,0,28,18,6,229,136,8,96,196,6,1,8,16,4,7,48,192,162,99,class_20
39,29,97,33,9,73,50,0,72,75,69,54,86,0,28,98,6,229,136,8,96,132,6,0,10,16,20,7,48,192,186,99,class_20
39,29,97,33,9,73,50,16,72,75,85,54,84,0,28,18,6,229,136,8,96,132,6,1,8,16,4,7,48,192,162,99,class_20
39,29,97,33,9,73,50,0,72,75,85,54,86,2,28,98,6,229,136,8,96,132,6,0,10,16,20,7,52,192,178,99,class_20
39,29,97,32,9,73,50,0,72,75,85,54,84,2,28,18,6,229,136,8,96,132,6,1,8,16,4,7,48,192,162,99,class_20
39,29,97,33,9,73,50,0,72,75,69,54,84,0,28,18,6,237,136,8,96,132,6,1,8,16,4,7,48,192,162,99,class_20
39,29,97,33,25,73,50,0,72,75,69,54,86,2,28,98,6,229,136,8,96,196,6,0,10,16,20,7,48,192,186,99,class_20
39,29,97,34,9,73,50,0,72,75,84,54,84,2,28,98,22,229,136,8,96,132,6,0,10,16,20,7,52,192,186,99,class_20
115,30,49,42,64,105,23,66,73,11,12,82,64,2,88,226,84,70,144,8,97,81,2,136,26,16,4,32,60,136,18,96,class_11
115,30,49,42,64,105,19,66,73,11,12,82,64,0,88,226,84,70,144,8,105,81,2,8,24,16,4,32,60,136,18,96,class_11
115,26,49,42,64,105,23,66,73,11,12,82,64,0,88,226,84,71,144,8,105,81,2,136,27,16,4,32,60,136,18,96,class_11
115,30,49,42,64,105,150,66,65,11,4,82,64,0,88,194,84,70,144,8,105,81,2,136,25,16,4,0,60,136,18,96,class_11
115,26,49,42,64,105,87,66,73,27,4,82,64,0,88,226,84,71,144,8,105,81,2,136,27,19,4,32,60,136,18,96,class_11
115,26,49,42,64,105,22,66,73,11,4,82,64,0,88,194,84,70,144,8,105,81,2,136,24,18,12,0,60,136,18,96,class_11
115,26,49,42,64,105,87,66,65,11,12,82,64,0,88,226,84,70,144,8,105,81,2,136,27,16,4,32,60,136,18,96,class_11
115,30,49,42,64,105,22,66,73,11,12,82,64,2,24,194,84,71,144,8,105,81,2,138,25,18,4,0,60,136,18,96,class_11
115,30,49,42,64,105,23,66,65,11,4,82,64,0,88,226,84,71,144,8,105,81,2,136,27,16,4,32,60,136,18,96,class_11
115,30,49,42,64,105,23,66,73,11,4,82,64,0,88,226,84,68,144,8,105,81,2,136,26,16,4,32,124,136,18,96,class_11
115,30,49,42,64,105,22,66,65,11,4,82,64,2,88,194,84,199,144,8,97,81,2,136,24,16,4,0,124,136,18,96,class_11
115,26,49,42,64,105,23,66,73,11,12,82,64,0,88,226,84,71,144,8,105,81,2,136,26,16,4,32,60,136,18,96,class_11
115,30,49,42,64,105,86,66,65,11,12,82,64,2,88,194,84,71,144,8,105,81,2,136,25,18,4,0,60,136,18,96,class_11
115,30,49,42,64,105,211,66,65,11,4,82,64,0,88,226,84,70,144,8,105,81,2,136,27,16,4,32,60,136,18,96,class_11
115,26,49,42,64,105,87,66,73,11,12,82,64,2,88,226,84,71,144,8,105,81,2,136,27,16,4,32,60,136,18,96,class_11
115,26,49,42,64,105,22,66,65,11,12,82,64,0,88,194,84,198,144,8,97,81,2,136,24,16,4,0,60,136,18,96,class_11
115,30,49,42,64,105,23,66,73,11,12,82,64,2,88,226,84,71,144,8,105,81,2,136,26,16,4,32,60,136,18,96,class_11
115,30,49,42,64,105,23,66,73,11,12,82,64,2,24,226,84,71,144,8,105,81,2,136,24,16,4,32,60,136,18,96,class_11
115,26,49,42,64,105,19,66,65,11,12,82,64,0,88,226,84,71,144,8,105,81,2,138,26,18,4,32,60,136,18,96,class_11
115,30,53,42,64,105,22,66,73,11,12,82,64,2,88,194,84,70,144,8,105,81,2,136,25,16,4,0,60,136,18,96,class_11
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,3,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,3,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,3,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,1,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,1,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,3,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,1,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,3,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,3,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,3,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,3,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,1,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,3,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,3,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,3,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,3,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,1,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,3,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,1,144,109,149,49,152,145,5,class_13
6,92,65,1,16,89,78,5,74,95,162,31,92,16,130,39,44,79,213,12,101,129,46,64,1,144,109,149,49,152,145,5,class_13
38,50,1,3,0,120,43,17,72,78,130,24,80,16,130,39,40,71,213,4,103,169,38,72,19,144,76,21,177,132,33,133,class_14
38,50,1,3,0,120,43,17,72,78,130,24,80,16,130,39,40,71,213,4,103,169,38,72,19,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,43,17,72,78,130,24,80,16,130,39,40,71,213,4,103,169,38,72,19,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,43,17,72,78,130,24,80,16,130,39,40,103,213,4,103,169,38,72,19,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,43,17,72,78,130,24,80,16,130,39,40,71,213,4,103,169,38,72,19,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,43,17,72,78,130,24,80,16,130,39,40,71,213,4,103,169,38,72,19,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,43,17,72,78,130,24,80,16,130,39,40,71,213,4,103,169,38,72,19,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,43,17,72,78,130,24,80,16,130,39,40,71,213,4,103,169,38,72,19,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,43,17,72,78,130,24,80,16,130,39,40,71,213,4,103,169,38,72,19,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,42,17,72,78,130,24,80,16,130,7,40,71,213,4,103,169,38,72,17,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,43,17,72,78,130,24,80,16,130,39,40,71,213,4,103,169,38,72,19,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,42,17,72,78,130,24,80,16,130,7,56,71,213,4,103,169,38,72,17,144,76,21,177,132,33,133,class_14
38,50,1,3,0,120,42,17,72,78,130,24,80,16,130,7,40,71,213,4,103,169,38,72,17,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,42,17,72,78,130,24,80,16,130,7,40,71,213,4,103,169,38,72,17,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,43,17,72,78,130,24,80,16,130,39,40,71,213,4,103,169,38,72,19,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,42,17,72,78,130,24,80,16,130,7,40,71,213,4,103,169,38,72,17,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,43,17,72,78,130,24,80,16,130,39,40,71,213,4,103,169,38,72,19,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,42,17,72,78,130,24,80,16,130,7,40,71,213,4,103,169,38,72,17,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,42,17,72,78,130,24,80,16,130,7,40,71,213,4,103,169,38,72,17,144,76,21,145,132,33,133,class_14
38,50,1,3,0,120,43,17,72,78,130,24,80,16,130,39,40,71,213,4,103,169,38,72,19,144,76,21,145,132,33,133,class_14
